# Núcleo (CPU-friendly). Probado con Python 3.10.
numpy>=1.26,<2.1
scipy>=1.11,<1.14
pandas>=2.1,<2.3
scikit-learn>=1.3,<1.6
joblib>=1.3,<2.0
matplotlib>=3.7,<3.9
tqdm>=4.66,<5
requests>=2.31,<3

# NOTAS:
# - Este proyecto es CPU-first; no requiere GPU.
# - Para el baseline de Autoencoder (opcional), instala PyTorch acorde a tu plataforma:
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cuXXX   # o cpu
#
# Si quieres fijar versiones exactas en producción, puedes pinnear (==) tras validar en tu entorno.
